# R Commander Menu Definitions

# last modified 4 Sept 2005 by J. Fox

#   type    menu/item      operation/parent  label                                          command/menu                activation

    item    activeMenu      command         "Help on active data set (if available)"        helpDataSet                 "activeDataSetP()"
    item    activeMenu      command         "Variables in active data set"                  variablesDataSet            "activeDataSetP()"
    item    activeMenu      command         "Set case names..."                             setCaseNames                "activeDataSetP()"
    item    activeMenu      command         "Subset active data set..."                     subsetDataSet               "activeDataSetP()"
    item    activeMenu      command         "Remove cases with missing data..."             filterNA                    "activeDataSetP()"
    item    activeMenu      command         "Export active data set..."                     exportDataSet               "activeDataSetP()"
    item    dataMenu        cascade         "Active data set"                               activeMenu                  ""

    menu    variablesMenu   dataMenu        ""                                              ""                          ""
    item    variablesMenu   command         "Recode variable..."                            Recode                      "activeDataSetP() && packageAvailable('car')"
    item    variablesMenu   command         "Compute new variable..."                       Compute                     "activeDataSetP()"
    item    variablesMenu   command         "Convert numeric variable to factor..."         numericToFactor             "numericP()"
    item    variablesMenu   command         "Reorder factor levels..."                      reorderFactor               "factorsP()"
    item    variablesMenu   command         "Rename variables..."                           renameVariables             "activeDataSetP()"
    item    variablesMenu   command         "Delete variables from data set ..."            deleteVariable              "activeDataSetP()"
    item    dataMenu        cascade         "Manage variables in active data set"           variablesMenu               ""
    item    topMenu         cascade         "Data"                                          dataMenu                    ""

    menu    statisticsMenu  topMenu         ""                                              ""                          ""
    menu    summariesMenu   statisticsMenu  ""                                              ""                          ""
    item    summariesMenu   command         "Active data set"                               summarizeDataSet            "activeDataSetP()"
    item    summariesMenu   command         "Numerical summaries..."                        numericalSummaries          "numericP()"
    item    summariesMenu   command         "Frequency distribution..."                     frequencyDistribution       "numericP()"
    item    summariesMenu   command         "Table of statistics..."                        statisticsTable             "numericP()"
    item    summariesMenu   command         "Correlation matrix..."                         correlationMatrix           "numericP(2)"
    menu    tablesMenu      statisticsMenu  ""                                              ""                          ""
    item    tablesMenu      command         "Two-way table..."                              twoWayTable                 "numericP(2) && packageAvailable('abind')"
    item    tablesMenu      command         "Multi-way table..."                            multiWayTable               "numericP(2) && packageAvailable('abind')"

    item    topMenu         cascade         "Statistics"                                    statisticsMenu              ""
    item    statisticsMenu  cascade         "Summaries"                                     summariesMenu               ""
    item    statisticsMenu  cascade         "Contingency tables"                            tablesMenu                  ""

    menu    graphsMenu      topMenu         ""                                              ""                          ""
    item    graphsMenu      command         "Histogram..."                                  Histogram                   "numericP()"
    item    graphsMenu      command         "Scatterplot..."                                scatterPlot                 "numericP(2) && packageAvailable('car')"
    item    graphsMenu      command         "Scatterplot matrix..."                         scatterPlotMatrix           "numericP(3) && packageAvailable('car')"
    item    graphsMenu      command         "Bar graph..."                                  barGraph                    "numericP()"
    item    graphsMenu      command         "Pie chart..."                                  pieChart                    "numericP()"
    menu    saveGraphsMenu  graphsMenu      ""                                              ""                          ""
    item    saveGraphsMenu  command         "as bitmap..."                                  saveBitmap                  "dev.cur() != 1"
    item    saveGraphsMenu  command         "as PDF/Postscript/EPS..."                      savePDF                     "dev.cur() != 1"
    item    graphsMenu      cascade         "Save graph to file"                            saveGraphsMenu              ""
    item    topMenu         cascade         "Graphs"                                        graphsMenu                  ""

    menu    analyzeMenu     topMenu         ""                                              ""                          ""
    item    analyzeMenu     command         "Truth table"                                   truth.table                 "activeDataSetP()"
    item    analyzeMenu     command         "Quine-McCluskey"                               q.mc.c                      "activeDataSetP()"
    item    analyzeMenu     command         "Factorize solution"                            Factorize                   "activeDataSetP()"
    item    topMenu         cascade         "Analyze"                                       analyzeMenu                 ""

    menu    toolsMenu       topMenu         ""                                              ""                          ""
    item    toolsMenu       command         "Load package(s)..."                            loadPackages                ""
    item    toolsMenu       command         "Options..."                                    Options                     ""
    item    topMenu         cascade         "Tools"                                         toolsMenu                   ""

    menu    helpMenu        topMenu         ""                                              ""                          ""
    item    helpMenu        command         "R Commander help"                              helpCommander               ""
    item    helpMenu        command         "Introduction to the R Commander"               browseManual                ""
    item    helpMenu        command         "Help on active data set (if available)"        helpDataSet                 "activeDataSetP()"
    item    helpMenu        command         "About QCAGUI"                                  helpAboutCommander          ""
    item    topMenu         cascade         "Help"                                          helpMenu                    ""
